Параметры преобразования Гельмерта:
ΔX [m]: -7.963775e-02
ΔY [m]: 2.394032e-02
ΔZ [m]: -8.505859e-02
m []: -1.271608e-09
omega_x [rad]: 1.606506e-08
omega_y [rad]: 8.297704e-09
omega_z [rad]: -1.032955e-08

Средние квадратические ошибки параметров:
ΔX_err [m]: 2.568609e-01
ΔY_err [m]: 1.378352e-01
ΔZ_err [m]: 1.572139e-01
m_err []: 1.385679e-08
omega_x_err [rad]: 1.374090e-08
omega_y_err [rad]: 3.764001e-08
omega_z_err [rad]: 3.340726e-08

StationID           X_ITRF     Y_ITRF     Z_ITRF
J001            -3522845.629 2777143.958 4518958.813
J736            -3498655.627 4486936.925 2872767.883
Z212            -3821878.213 3281393.452 3899318.907
Z202            -3993161.685 3455990.911 3564785.660
S053            -3781932.208 2783989.562 4301482.350
S069            -3962727.387 3241194.835 3791544.997
S043            -3893959.731 3504054.301 3626784.703
G164            -3536262.875 3890553.980 3599340.120
J484            -3587845.313 4095852.996 3310422.451
CHOF            -3946217.297 3366689.486 3698971.585
J462            -3370822.675 4186002.730 3423231.840
G191            -3867884.784 3072813.334 4021563.239
J717            -3485651.862 4127683.675 3379008.883
G187            -3570636.824 3783912.681 3677315.613
G065            -3427791.416 4073622.941 3500641.050
G182            -3832736.361 2633033.311 4350974.586
Z210            -3716874.173 3636891.134 3680731.792
